ลำดับ,วันที่ติดตั้ง,เลขตู้,กุญแจ,สถานที่ตั้ง,หมายเหตุ,สถานะลงตู้,เบอร์ติดต่อ,ค่าเช่า
1,9/10/2016,10174,393,ร้านขายของเกษร ร่มหลวง 89 หมู่ 4 ต.แม่แฝก อ.สันทราย จ.เชียงใหม่,,ลงเอง,,400
2,9/10/2016,10175,367,ร้านเอส โฟน 567/1 ต.แม่หอพระ อ.แม่แตง จ.เชียงใหม่,,ลงเอง,0894343145,300
3,9/10/2016,10176,423,ร้านค้าหน้าวัดภูดิน ร้านลักษณา 12 ต.แม่หอพระ อ.แม่แตง จ.เชียงใหม่,,ลงเอง,0877894065,400
4,17/6/2017,10177,385,ร้านดาราการค้า เจ้าของรง.ไก่ 100 หมู่ 4 ต.ปากบ่อง อ.ป่าซาง จ. ลำพูน,คุณน้อง,ลงเอง,0804926756,2%
5,10/10/2016,10173,374,ร้านเอสพีวาย โมบายช็อป 202/7 หมู่ 6 ต.หนองควาย อ.หางดง จ.เชียงใหม่,,ลงเอง,0988328899,350
6,16/11/2016,10178,443,ร้านก๋วยเตี๋ยว 7 ยอด 29/71 ซอย 6 อยู่เย็น  อ.เมือง จ.เชียงใหม่ ,พี่หนิง,ลงเอง,0884015071,350
7,10/10/2017,10179,364,พี่เจี๊ยบขี้เหล้า หลังวัดพระสิงห์ 135 ถ.อินทวโรรส ต.พระสิงห์ อ.เมือง จ.เชียงใหม่,,ลงเอง,,300
8,11/10/2016,10180,363,ไซด์งานต้อม 7-11 สันทราย 27 ต.สันทรายน้อย อ.สันทราย จ.เชียงใหม่,,ลงเอง,,300
9,12/10/2016,10181,469,ร้านค้าหน้าวัดต้นปิน 47 ม.5 ซ.วัดต้นปิน ถ.เชียงใหม่-หางดง ต.แม่เหียะ อ.เมือง จ.เชียงใหม่,,ลงเอง,,300
10,12/10/2016,10182,409,ร้านค้าก่อนกาดน้ำโท้ง 60 ม.2  อ.หางดง จ.เชียงใหม่,,ลงเอง,,300
11,14/6/2017,10184,366,ร้านพี่ยะ ฟาฮัด 120/21 หมู่ 4 ต.ต้นธง อ.เมือง จ.ลำพูน,,ลงเอง,"0841721404, 0841719638",2%
12,15/10/2016,10185,471,ร้านพี่เก่ง ใกล้วัดพระธาตุดอยคำ ต.แม่เหียะ อ.เมือง จ.เชียงใหม่,,ลงเอง ฟรี,,
13,22/11/2016,10186,445,ร้านขายของป้าแหม่ม ซอย0วัณโรค 76 หมู่ 12 ต.ป่าแดด อ.เมือง จ.เชียงใหม่,,ลงเอง,,300
14,17/10/2016,10187,436,ตลาดเช้าของลุงเข่ง ถ.ท่าลี่-ม่วงโตน บ้านเวียงหนองล่อง จ.ลำพูน,,ลงเอง ฟรี,,
15,18/10/2016,10189,371,ร้านข้าวสารป้ายุพิณ 178 หมู่ 4 ต.น้ำบ่อหลวง อ.สันป่าตอง จ.เชียงใหม่,,ลงเอง,0857180465,300
16,19/10/2016,10190,449,ร้านพี่เรียม 90 หมู่ 3 ต.บ้านปง อ.หางดง จ.เชียงใหม่,,ลงเอง,,300
17,24/6/2017,10191,432,ร้านสะดวกซื้อ พี่น้อยหน่า 249/1 หมู่ 11 ต.ป่าไผ่ อ.สันทราย จ.เชียงใหม่,พี่น้อยหน่า,ลงเอง,'0872026368,2%
18,18/10/2016,10192,420,ร้านค้าแม่ก้อย 86/1 หมู่ 8 ต.น้ำบ่อหลวง อ.สันป่าตอง จ.เชียงใหม่ ,,ลงเอง,"053029061 , 0817363549",2%
,16/8/2017,10194,389,ร้านลุงสมมุม 254/6 ต. สันทรายหลวง อ.สันทราย จ.เชียงใหม่,,ลงเอง,'089370247,2%
,10/3/2017,10195,387,ร้านลุงพิชัย 171 หมู่ 10 บ้านชัยสถาน ต.อุโมงค์ อ.เมือง จ.ลำพูน,,ลงเอง,,2%
,28/5/2017,10197,386,อ้ายเบิ้ม 90/3 หมู่ 8 ต.ขัวมุง อ.สารภี จ.เชียงใหม่,,ลงเอง,0979892234,2%
,12/10/2017,10199,411,ป้าแดง ทุ่งหมื่นน้อย อ.สันทราย จ.เชียงใหม่,,ลงเอง,,2%
,26/5/2017,10200,475,ร้านป้ามัย 80/2 หมู่ 3 ต.บ้านแหวน อ.หางดง จ.เชียงใหม่ ,,,0821936812,2%
,18/8/2017,10202,381,ร้านน้องเจมส์ การเคหะหนองหาร 9/143  ต.หนองหาร อ.สันทราย จ.เชียงใหม่ , คุณดา,ลงเอง,0992968930,2%
